\BOOKMARK [0][-]{chapter.1}{Introdu\347\343o}{}% 1
\BOOKMARK [0][-]{chapter.2}{Parte I}{}% 2
\BOOKMARK [1][-]{section.2.1}{Exerc\355cio 1}{chapter.2}% 3
\BOOKMARK [1][-]{section.2.2}{Exerc\355cio 2}{chapter.2}% 4
\BOOKMARK [0][-]{chapter.3}{Parte II}{}% 5
\BOOKMARK [1][-]{section.3.1}{Exerc\355cio 3}{chapter.3}% 6
\BOOKMARK [0][-]{chapter.4}{Parte III}{}% 7
\BOOKMARK [1][-]{section.4.1}{Exerc\355cio 4}{chapter.4}% 8
\BOOKMARK [1][-]{section.4.2}{Exerc\355cio 5}{chapter.4}% 9
\BOOKMARK [0][-]{chapter.5}{Parte IV}{}% 10
\BOOKMARK [1][-]{section.5.1}{Exerc\355cio 6}{chapter.5}% 11
